course_code,course_name,material_type,material_title,material_link,description,keywords
Phy 1213 ,Physics,Book,Book on Physics,https://drive.google.com/drive/folders/19HurbFie7dPpo9k2YWv-IwDQeSoVHRfA,"Focuses on fundamental physics concepts, including mechanics, thermodynamics, electromagnetism, optics, and modern physics, with emphasis on understanding principles and solving related problems.","physics,optics,solid state physics"
Phy 1213 ,Physics,Note,Note on Physics,https://drive.google.com/drive/folders/1BJWnbZPYTeJ6h-nm92Sj50ScH7VnUgOT,"Focuses on fundamental physics concepts, including mechanics, thermodynamics, electromagnetism, optics, and modern physics, with emphasis on understanding principles and solving related problems.","physics,optics,solid state physics"
Phy 1213 ,Physics,Slide,Slide on Physics,https://drive.google.com/drive/folders/1RxmEQlKoMaCsLkFVwvpi_qX9aXoCu9p6,"Focuses on fundamental physics concepts, including mechanics, thermodynamics, electromagnetism, optics, and modern physics, with emphasis on understanding principles and solving related problems.","physics,optics,solid state physics"
Phy 1214,Physics Sessional,Lab Manual,Physics Lab Manual,https://drive.google.com/drive/folders/1i4lLIN7KRYEhANHy-l6bvjZLxE93zjP5,"Focuses on the practical application of physics concepts through laboratory experiments, including measurement, observation, analysis, and interpretation of physical phenomena.","physics,optics,solid state physics"
CSE 2100,Software Development Project I,Video,Software Development tutorial,https://www.youtube.com/watch?v=1Yuv2X2rqCw&list=PLzHzHuEcLLzDh7koqhZJMrE879XzLAfo4,"Focuses on developing real-life software projects, including planning, designing, coding, testing, and deploying applications to solve practical problems.","software, app, project 1"
CSE 2101,Discrete Mathematics ,Book,Discrete Math Book,https://drive.google.com/drive/folders/13G9-ixWEmxW5GkoQSkOqfLqkAeK0khYr,"Focuses on programming through mathematical and logical concepts, emphasizing problem-solving, algorithm development, computational thinking, and applying mathematics to code efficiently.","discrete math, logic,dm"
CSE 2101,Discrete Mathematics ,Slide,Slide on Discrete Mathematics,https://drive.google.com/drive/folders/13G9-ixWEmxW5GkoQSkOqfLqkAeK0khYr,"Focuses on programming through mathematical and logical concepts, emphasizing problem-solving, algorithm development, computational thinking, and applying mathematics to code efficiently.","discrete math, logic,dm"
CSE 2101,Discrete Mathematics ,Video,Video tutorial on Discrete Mathematics,https://www.youtube.com/watch?v=0ROc15Q1bro&list=PLgH5QX0i9K3rYy9DVhk28m8enSo8xxiZ3,"Focuses on programming through mathematical and logical concepts, emphasizing problem-solving, algorithm development, computational thinking, and applying mathematics to code efficiently.","discrete math, logic,dm"
CSE 2102,Discrete Mathematics Sessional,Lab Manual,Discrete Math Lab Manual,https://drive.google.com/drive/folders/13m90sbcyh1ilp7tnjDghrRkBa98SklFL,"Focuses on applying programming through mathematics and logic in practical lab exercises, including algorithm implementation, problem-solving, and building programs that demonstrate mathematical and logical concepts.","discrete math, logic,dm.lab"
CSE 2103,Digital Logic Design,Book,Book on Digital Logic Design,https://drive.google.com/drive/folders/12FxS7J2YFv5ajH_cDgGpBbugZN6ZJ-r6,"Focuses on designing various digital devices, including logic circuits, combinational and sequential systems, and digital components for practical applications.","digital device, digital technique"
CSE 2103,Digital Logic Design,Slide,Digital Logic Design Slide,https://drive.google.com/drive/folders/12FxS7J2YFv5ajH_cDgGpBbugZN6ZJ-r6,"Focuses on designing various digital devices, including logic circuits, combinational and sequential systems, and digital components for practical applications.","digital device, digital technique"
CSE 2103,Digital Logic Design,Video,Digital Logic Design Video,https://www.youtube.com/watch?v=0Aglla_ICvU&list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe,"Focuses on designing various digital devices, including logic circuits, combinational and sequential systems, and digital components for practical applications.","digital device, digital technique,video"
CSE 2104,Digital Logic Design Sessional,Lab Manual,Digital Logic Design Lab Manual,https://drive.google.com/drive/folders/12FsUInDfy5A_p7cgQ-QtpPyHkNbW5Yda,Focuses on the practical application of digital logic design through hands-on laboratory experiments.,"digital device, digital tehnique lab"
EEE 2151,Electrical Drives and Instrumentation,Book,Machine Book,https://drive.google.com/drive/folders/12MdGZ0ippBHCKmc6wIwQNcuArooYJQtL,"Covers the fundamental concepts, working principles, types, and applications of AC and DC machines, including motors and generators.","Machine, AC, DC, motor, generator"
EEE 2151,Electrical Drives and Instrumentation,Slide,Slide on Machine Course,https://drive.google.com/drive/folders/12MdGZ0ippBHCKmc6wIwQNcuArooYJQtL,"Covers key concepts, principles, and applications of machines, including AC and DC machines, as presented in teacher-prepared course slides.","Machine, AC, DC, motor, generator"
EEE 2151,Electrical Drives and Instrumentation,Note,Note on Machine Course,https://drive.google.com/drive/folders/12MdGZ0ippBHCKmc6wIwQNcuArooYJQtL,"Comprehensive class notes covering all concepts related to machines, including AC and DC machines, their principles, types, and applications.","Machine, AC, DC, motor, genrator"
EEE 2152,Elecrical Drives and Instrumentation Sessional,Lab Manual,Lab Manual On machine course,https://drive.google.com/drive/folders/12MdGZ0ippBHCKmc6wIwQNcuArooYJQtL,"Focuses on the practical use and experimentation of motors, generators, and related electrical machines in the laboratory.","Machine, AC, DC, motor, genrator"
Math 2113,Vector Analysis and Linear Algebra,Book,Vecor Analysis and Linear Algebra Book,https://drive.google.com/drive/folders/15deIr0bFYozC5ERPkGs5nR0vL8fCZsJ6,"Covers the fundamental concepts of vectors and linear algebra, including vector operations, matrices, determinants, eigenvalues, eigenvectors, and their applications.","math, vector, linear algebra"
Math 2113,Vector Analysis and Linear Algebra,Slide,Vector Analysis and Linear Algebra Slide,https://drive.google.com/drive/folders/15deIr0bFYozC5ERPkGs5nR0vL8fCZsJ6,"Covers the fundamental concepts of vectors and linear algebra, including vector operations, matrices, determinants, eigenvalues, eigenvectors, and their applications.","math, vector, linear algebra"
Math 2113,Vector Analysis and Linear Algebra,Video,Vector Analysis and Linear Algebra tutorial Video,https://www.youtube.com/watch?v=1XlT3Y2oyAU&list=PLU6SqdYcYsfI7Ebw_j-Vy8YKHdbHKP9am,"Covers the fundamental concepts of vectors and linear algebra, including vector operations, matrices, determinants, eigenvalues, eigenvectors, and their applications.","math, vector, linear algebra"
Hum 2113,"Economics, Government and Sociology",Book,Economics Book,https://drive.google.com/drive/folders/1NGCFukfiFiUzCHZlI1pVsiCaPEIzACav,"Covers fundamental concepts of economics, including microeconomics, macroeconomics, supply and demand, market structures, and economic principles.",economics
Hum 2113,"Economics, Government and Sociology",Slide,Sociology Slide,https://drive.google.com/drive/folders/1a5zWpoHKsict-Fs2Cg2D4qXQDTpxmhIB,"Covers the basic concepts of sociology, including society, culture, social institutions, socialization, and human interactions.",sociology
Hum 2113,"Economics, Government and Sociology",Slide,Economics Slide,https://drive.google.com/drive/folders/1SP_g_pp7vGkI8IHUhpUHsbaWF5aK44BS,Covers key economics concepts and principles as presented in teacher-prepared slides.,economics
CSE 2200,Technical Wiritng and Presentation Sessional,Slide,Technical Report Writing materials,https://drive.google.com/drive/folders/1zzhdWXcIRuOxLKiA61c4P8uGfMOuzncK,"Focuses on technical report writing and presentation skills, including structuring reports, visual communication, and effective delivery of technical content.","report, presentation"
CSE 2201,Algorithm Analysis and Design,Book,Algorithm Book,https://drive.google.com/drive/folders/1fXvHDQjD-zV8tJlBuarLG7b4haNAbU8a,"Focuses on various programming algorithms, including their design, implementation, analysis, and problem-solving applications.","algorithm, programming"
CSE 2201,Algorithm Analysis and Design,Slide,Algorithm Slide,https://drive.google.com/drive/folders/1NfUTcBvLxbgpPd4TSf5kHgD5ErzCB83h,Covers basic algorithm concepts as presented in teacher-prepared slides.,"algorithm, programming"
CSE 2201,Algorithm Analysis and Design,Video,Algorithm Video,https://www.youtube.com/watch?v=-JTq1BFBwmo&list=PLDN4rrl48XKpZkf03iYFl-O29szjTrs_O,"Covers all fundamental and advanced algorithm concepts, as explained comprehensively in Abdul Bari’s tutorials.","algorithm, programming, video"
CSE 2202,Algorithm Analysis and Design Sessional,Lab Manual,Lab Materials of Algorithm,https://drive.google.com/drive/folders/1uaDDRBtTeKlmeu8UcprA8tvk-LMLs24M,Focuses on the practical implementation of different types of algorithms through sessional exercises and lab work.,"algorithm, prgramming,lab"
CSE 2203,Numerical Methods,Book,Numerical Methods Book,https://drive.google.com/drive/folders/1JoiV1MfNBFj78C7lVE-0kpL3Gdstph7k,"Covers various numerical methods and their analysis through programming, including implementation, accuracy assessment, and problem-solving applications.","numerical methods, numerical analysis"
CSE 2203,Numerical Methods,Video,Numerical Methods video tutorial,https://www.youtube.com/watch?v=-Lf0VZzKRw0&list=PLU6SqdYcYsfLrTna7UuaVfGZYkNo0cpVC&pp=0gcJCbAEOCosWNin,Focuses on implementing and analyzing various numerical methods through programming for solving mathematical and engineering problems.,"numerical methods, numerical analysis"
CSE 2203,Numerical Methods,Note,Note on Numerical Methods,https://drive.google.com/drive/folders/1-GNzQ7edip9TeFHUbnS9zErFhQ1RS8Nc,Focuses on implementing and analyzing various numerical methods through programming for solving mathematical and engineering problems.,"numerical methods, numerical analysis"
CSE 2204,Numerical Methods Sessional,Lab Manual,Lab Materials on Numerical Methods,https://drive.google.com/drive/folders/16T-AU47T8yYhFj-dWUyh5bDoAiME2KSw,Focuses on the application of numerical methods through programming to solve mathematical and engineering problems.,"numerical methods, numerical analysis"
CSE 2205,"Microprocessors, Microcontrollers and Assembly Language",Book,Book on Microprocessor,https://drive.google.com/drive/folders/1p-OVavHGuYsnyA5ZAQxvZeEHkCvzKtXe,"Covers the fundamentals of microprocessors and assembly language, including architecture, instruction sets, and basic programming concepts.","microprocessor,assembly,hardware"
CSE 2205,"Microprocessors, Microcontrollers and Assembly Language",Note,Class Note on Microprocessor,https://drive.google.com/drive/folders/1h0SOPYokBcIeV0iIOpSgiG70z6rrgr_h,"Covers the fundamentals of microprocessors and assembly language, including architecture, instruction sets, and basic programming concepts.","microprocessor,assembly,hardware"
CSE 2205,"Microprocessors, Microcontrollers and Assembly Language",Video,Video tutorial on Microprocessor,https://www.youtube.com/watch?v=_BpOV3G1-m0&list=PLAZj-jE2acZLdYT7HLFgNph190z2cjmAG&index=1,"Covers the fundamentals of microprocessors and assembly language, including architecture, instruction sets, and basic programming concepts.","microprocessor,assembly,hardware"
CSE 2206,"Microprocessors, Microcontrollers and Assembly Language Sessional",Lab Manual,Lab Materials on Microprocessor and Assembly language,https://drive.google.com/drive/folders/1ZLjdgyYSUmrBRRwMNDW0wkXRxfPFD1IC,Focuses on the practical implementation of assembly language programs through laboratory exercises.,"microprocessor,assembly,hardware"
Math 2213,"Complex Variable, Partial Differential Equation and Harmonic Analysis",Book,Complex variable Book,https://drive.google.com/drive/folders/1vJD173ZeJTR6kv9l9Cw_8Jx__oj8U1Qi,"Covers complex variable concepts from basic to advanced levels, including functions of a complex variable, analytic functions, complex integration, series, and applications.","complex, variable"
Math 2213,"Complex Variable, Partial Differential Equation and Harmonic Analysis",Book,PDE Book,https://drive.google.com/drive/folders/18gA1gwDTuiFGlRriGsbyjqyhIfkp-XvZ,"Covers partial differential equations (PDE) from basic to advanced levels, including formation, solution methods, and applications in engineering and science.","pde,laplace,fourier"
Math 2213,"Complex Variable, Partial Differential Equation and Harmonic Analysis",Note,Complex variable Note,https://drive.google.com/drive/folders/1OG2uoVZo_Ov56EpuPyUTBakDwc65Wvco,"Covers complex variable concepts from basic to advanced, including complex functions, analytic functions, contour integration, series expansions, and applications.","complex, variable, note"
Math 2213,"Complex Variable, Partial Differential Equation and Harmonic Analysis",Note,PDE Note,https://drive.google.com/drive/folders/131Wn1myIDvKBkh7Oue6o5T6dfixJ3i4D,"Covers partial differential equations from basic to advanced levels, including methods of solution, boundary value problems, and practical applications in science and engineering.","pde,laplace,fourier"
Hum 2213 ,Industrial Management and Accountancy,Slide,Accounting Slide,https://drive.google.com/drive/folders/10B9UK5LWYyYF4BeXOpYupyvkazBL4doI,"Focuses on practical, hands-on experience in accounting, including recording transactions, preparing financial statements, and analyzing accounts.","accounting, debit,credit"
Hum 2213 ,Industrial Management and Accountancy,Note,Note on Accounting,https://drive.google.com/drive/folders/17CXGnsfRQ9trBWLb59PkF_MeptTh2u8w,"Focuses on practical accounting skills, including recording transactions, preparing financial statements, and applying accounting principles in real-world scenarios.","accounting, debit,credit"
Hum 2213 ,Industrial Management and Accountancy,Video,video tutorial on accounting,https://www.youtube.com/watch?v=0IMFxZnXkqc&list=PLMW5djzR9cKM6uXFtWjdI0nAPcFj-xCjR,Provides accounting video tutorials that teach concepts along with useful keyboard shortcuts for efficient practice.,"accounting, debit,credit"
Hum 2213 ,Industrial Management and Accountancy,Slide,Slide on Management,https://drive.google.com/drive/folders/1HlkT2ruOlC1xcEnlpQkwD7DjgfpbyefX,Covers key management concepts clearly and concisely through teacher-prepared slides.,management
CSE 3100,Web Based Application Project,Video,Video tutorial on Website Project,https://www.youtube.com/watch?v=nu_pCVPKzTk&t=25351s,"Provides a complete one-shot web design tutorial covering HTML, CSS, and JavaScript for building functional and styled websites.","website,webapp,html,css,javascript"
CSE 3101,Database Systems,Book,Book on Database System,https://drive.google.com/drive/folders/1ms9bsN9s5Xu4t1NGpG-IJ6F0MH95g5IJ,"Covers database systems and SQL concepts, including database design, normalization, queries, and practical SQL programming.","database,sql,backend"
CSE 3101,Database Systems,Video,Video tutorial on Database,https://www.youtube.com/watch?v=eScmGBrUlmg&list=PLgrAmbRAezuhRWTyOKPxvoiyNQfPo6Iv3&index=1,"Covers database systems and SQL concepts, including database design, normalization, queries, and practical SQL programming.","database,sql,query"
CSE 3101,Database Systems,Note,Class Note on Database Systems,https://drive.google.com/drive/folders/19Bbn7ZGimTXfbvT7Eis-LsjyyWZ4yLaz,"Covers database systems and SQL concepts, including database design, normalization, queries, and practical SQL programming.","database,sql,query"
CSE 3102,Database Systems Sessional,Lab Manual,Lab Materials on Database Systems Sessional,https://drive.google.com/drive/folders/1ds_jgFdSMrrZiWGvK9d9qAnaJXbq3wIz,"Focuses on the practical implementation of database theory through laboratory exercises, including designing, querying, and managing databases using SQL.","database,sql,query"
CSE 3103,Theory of Computation,Book,Book on TOC,https://drive.google.com/drive/folders/1zcqK0HjKHKVwPCXJjL41mKxO0HlYBFRm,"Covers the concepts of the theory of computation, including automata theory, formal languages, Turing machines, and computational complexity.","toc,finite automata"
CSE 3103,Theory of Computation,Note,Note on TOC,https://drive.google.com/drive/folders/1T2qp8sqwKl6f8Mf-1YNcIL19fXSgXF4X,"Covers the concepts of the theory of computation, including automata theory, formal languages, Turing machines, and computational complexity.","toc,finite automata"
CSE 3103,Theory of Computation,Slide,Slide on TOC,https://drive.google.com/drive/folders/1MlxmpltWB32-75sCJNDnhWds4wpBZ_5j,"Covers the concepts of the theory of computation, including automata theory, formal languages, Turing machines, and computational complexity.","toc,finite automata"
CSE 3103,Theory of Computation,Video,Video on TOC,https://www.youtube.com/watch?v=XslI8h7cGDs&list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i&index=1,"Covers the concepts of the theory of computation, including automata theory, formal languages, Turing machines, and computational complexity.","toc,finite automata video"
CSE 3105,Computer Interfacing and Embedded Systems,Book,Book on CIES,https://drive.google.com/drive/folders/1v3YJkFrsQ97htFy9jky-lE3LwAQJ0DXw,"Covers the concepts of computer interfacing and embedded systems, including microcontroller architecture, peripheral interfacing, programming, and real-time applications.","book, cies, embedded"
CSE 3105,Computer Interfacing and Embedded Systems,Note,Note on CIES,https://drive.google.com/drive/folders/1QEMOEFsRyejCv_0yGUrdXmmt9HtDcoWp,"Covers the concepts of computer interfacing and embedded systems, including microcontroller architecture, peripheral interfacing, programming, and real-time applications.","note of cies, embedded"
CSE 3105,Computer Interfacing and Embedded Systems,Slide,Slide on CIES,https://drive.google.com/drive/folders/1NqMPdtoDcPoLzjKjgI8rOwK7wngdv2R1,Covers key concepts of computer interfacing and embedded systems as presented in teacher-prepared slides.,"slide of cies, slide of computer interfacing and embedded sytem"
CSE 3106,Computer Interfacing and Embedded Systems Sessional,Lab Manual,Lab Materials on CIES,https://drive.google.com/drive/folders/1447MXBp9nrJ0En77v0VeZqJ2IsIS9LuU,Focuses on the practical application of computer interfacing and embedded systems (CIES) through laboratory experiments and hands-on projects.,"arduino,stm32,hardware"
CSE 3107,Computer Architecture,Book,Computer Architecture Book,https://drive.google.com/drive/folders/1DY2o6_IdNfuJeRSORD_juzMikSXBmE1R,"Covers the theoretical concepts of computer architecture and design, including CPU organization, memory hierarchy, instruction sets, and system performance.","ca, computer architecture"
CSE 3107,Computer Architecture,Note,Class Note on Computer Architecture,https://drive.google.com/drive/folders/1_y3sasBH4wrkFtSrLDD9FIuCeP5D60ki,"Comprehensive class notes covering computer architecture concepts, including CPU design, memory systems, instruction sets, and performance analysis.","ca, computer architecture class note"
CSE 3107,Computer Architecture,Slide,Slide on Computer Architecture,https://drive.google.com/drive/folders/1raTFgZphP_2jz14vSDH4COp66p7DWhrU,Covers key computer architecture concepts clearly through teacher-provided slides for concept clarification.,"ca,computer architecture slide"
CSE 3107,Computer Architecture,Video,Video on Computer Architecture,https://www.youtube.com/watch?v=Ol8D69VKX2k&list=PLBlnK6fEyqRgLLlzdgiTUKULKJPYc0A4q&index=1,Provides teacher-prepared video lessons on computer architecture to help clarify and reinforce key concepts.,"ca,computer architecture video"
